Month,Region,Category,Product,Units_Sold,Unit_Price,Discount,Revenue,Month_Label,Quarter,Profit_Margin
2024-07-01,West,Apparel,Jeans,215,51.68,0.22,8666.74,Jul 2024,Q3,0.4872
2024-07-01,West,Apparel,Cap,161,92.39,0.16,12494.82,Jul 2024,Q3,0.5238
2024-07-01,West,Home & Living,Sofa,184,216.7,0.17,33094.42,Jul 2024,Q3,0.5181
2024-07-01,West,Home & Living,Lamp,102,375.21,0.1,34444.28,Jul 2024,Q3,0.5556
2024-07-01,West,Home & Living,Curtains,137,95.14,0.2,10427.34,Jul 2024,Q3,0.5
2024-07-01,West,Home & Living,Cookware Set,112,481.87,0.14,46413.72,Jul 2024,Q3,0.5349
2024-07-01,West,Home & Living,Wall Art,216,437.35,0.22,73684.73,Jul 2024,Q3,0.4872
2024-07-01,West,Sports,Yoga Mat,82,170.23,0.15,11865.03,Jul 2024,Q3,0.5294
2024-07-01,West,Sports,Dumbbells,127,172.45,0.26,16206.85,Jul 2024,Q3,0.4595
2024-07-01,West,Sports,Cycling Gloves,148,181.34,0.06,25228.02,Jul 2024,Q3,0.5745
2024-07-01,West,Sports,Running Shoes,233,151.19,0.25,26420.45,Jul 2024,Q3,0.4667
2024-07-01,West,Sports,Water Bottle,125,162.72,0.13,17695.8,Jul 2024,Q3,0.5402
2024-08-01,North,Electronics,Laptop,230,737.01,0.11,150865.95,Aug 2024,Q3,0.5506
2024-08-01,North,Electronics,Smartphone,68,891.97,0.1,54588.56,Aug 2024,Q3,0.5556
2024-08-01,North,Electronics,Tablet,105,158.78,0.0,16671.9,Aug 2024,Q3,0.6
2024-08-01,North,Electronics,Headphones,133,250.14,0.13,28943.7,Aug 2024,Q3,0.5402
2024-08-01,North,Electronics,Smart Watch,218,165.36,0.2,28838.78,Aug 2024,Q3,0.5
2024-08-01,North,Apparel,Jacket,229,40.63,0.13,8094.71,Aug 2024,Q3,0.5402
2024-08-01,North,Apparel,Sneakers,254,40.34,0.08,9426.65,Aug 2024,Q3,0.5652
2024-08-01,North,Apparel,T-Shirt,17,44.1,0.26,554.78,Aug 2024,Q3,0.4595
2024-08-01,North,Apparel,Jeans,147,44.43,0.11,5812.78,Aug 2024,Q3,0.5506
2024-08-01,North,Apparel,Cap,288,123.51,0.08,32725.21,Aug 2024,Q3,0.5652
2024-08-01,North,Home & Living,Sofa,175,331.37,0.14,49871.18,Aug 2024,Q3,0.5349
2024-08-01,North,Home & Living,Lamp,119,180.84,0.24,16355.17,Aug 2024,Q3,0.4737
2024-08-01,North,Home & Living,Curtains,288,470.99,0.05,128862.86,Aug 2024,Q3,0.5789
2024-08-01,North,Home & Living,Cookware Set,266,266.69,0.25,53204.65,Aug 2024,Q3,0.4667
2024-08-01,North,Home & Living,Wall Art,129,274.52,0.15,30101.12,Aug 2024,Q3,0.5294
2024-08-01,North,Sports,Yoga Mat,264,170.53,0.07,41868.53,Aug 2024,Q3,0.5699
2024-08-01,North,Sports,Dumbbells,191,181.59,0.28,24972.26,Aug 2024,Q3,0.4444
2024-08-01,North,Sports,Cycling Gloves,100,55.88,0.01,5532.12,Aug 2024,Q3,0.596
2024-08-01,North,Sports,Running Shoes,262,171.34,0.12,39504.15,Aug 2024,Q3,0.5455
2024-08-01,North,Sports,Water Bottle,95,154.84,0.01,14562.7,Aug 2024,Q3,0.596
2024-08-01,South,Electronics,Laptop,216,687.22,0.12,130626.78,Aug 2024,Q3,0.5455
2024-08-01,South,Electronics,Smartphone,34,222.79,0.04,7271.87,Aug 2024,Q3,0.5833
2024-08-01,South,Electronics,Tablet,162,390.32,0.1,56908.66,Aug 2024,Q3,0.5556
2024-08-01,South,Electronics,Headphones,206,814.73,0.26,124197.44,Aug 2024,Q3,0.4595
2024-08-01,South,Electronics,Smart Watch,179,900.86,0.2,129003.15,Aug 2024,Q3,0.5
2024-08-01,South,Apparel,Jacket,64,34.31,0.02,2151.92,Aug 2024,Q3,0.5918
2024-08-01,South,Apparel,Sneakers,68,104.32,0.19,5745.95,Aug 2024,Q3,0.5062
2024-08-01,South,Apparel,T-Shirt,269,46.54,0.14,10766.56,Aug 2024,Q3,0.5349
2024-08-01,South,Apparel,Jeans,151,109.1,0.14,14167.73,Aug 2024,Q3,0.5349
2024-08-01,South,Apparel,Cap,127,138.33,0.26,13000.25,Aug 2024,Q3,0.4595
2024-08-01,South,Home & Living,Sofa,239,452.12,0.18,88606.48,Aug 2024,Q3,0.5122
2024-08-01,South,Home & Living,Lamp,157,78.2,0.26,9085.28,Aug 2024,Q3,0.4595
2024-08-01,South,Home & Living,Curtains,153,315.9,0.21,38182.83,Aug 2024,Q3,0.4937
2024-08-01,South,Home & Living,Cookware Set,164,487.5,0.01,79150.5,Aug 2024,Q3,0.596
2024-08-01,South,Home & Living,Wall Art,243,382.83,0.23,71631.32,Aug 2024,Q3,0.4805
2024-08-01,South,Sports,Yoga Mat,285,137.17,0.27,28538.22,Aug 2024,Q3,0.4521
2024-08-01,South,Sports,Dumbbells,20,100.24,0.02,1964.7,Aug 2024,Q3,0.5918
2024-08-01,South,Sports,Cycling Gloves,225,194.88,0.23,33762.96,Aug 2024,Q3,0.4805
2024-08-01,South,Sports,Running Shoes,81,71.99,0.09,5306.38,Aug 2024,Q3,0.5604
2024-08-01,South,Sports,Water Bottle,65,138.06,0.02,8794.42,Aug 2024,Q3,0.5918
2024-08-01,East,Electronics,Laptop,110,328.62,0.3,25303.74,Aug 2024,Q3,0.4286
2024-08-01,East,Electronics,Smartphone,287,658.76,0.04,181501.56,Aug 2024,Q3,0.5833
2024-08-01,East,Electronics,Tablet,275,680.78,0.15,159132.32,Aug 2024,Q3,0.5294
2024-08-01,East,Electronics,Headphones,154,613.83,0.08,86967.43,Aug 2024,Q3,0.5652
2024-08-01,East,Electronics,Smart Watch,235,631.35,0.23,114242.78,Aug 2024,Q3,0.4805
2024-08-01,East,Apparel,Jacket,115,89.94,0.27,7550.46,Aug 2024,Q3,0.4521
2024-08-01,East,Apparel,Sneakers,157,87.96,0.17,11462.07,Aug 2024,Q3,0.5181
2024-08-01,East,Apparel,T-Shirt,47,66.98,0.1,2833.25,Aug 2024,Q3,0.5556
2024-08-01,East,Apparel,Jeans,205,86.8,0.25,13345.5,Aug 2024,Q3,0.4667
2024-08-01,East,Apparel,Cap,86,83.65,0.17,5970.94,Aug 2024,Q3,0.5181
2024-08-01,East,Home & Living,Sofa,290,105.04,0.05,28938.52,Aug 2024,Q3,0.5789
2024-08-01,East,Home & Living,Lamp,140,192.85,0.29,19169.29,Aug 2024,Q3,0.4366
2024-08-01,East,Home & Living,Curtains,81,174.1,0.27,10294.53,Aug 2024,Q3,0.4521
2024-08-01,East,Home & Living,Cookware Set,85,483.68,0.2,32890.24,Aug 2024,Q3,0.5
2024-08-01,East,Home & Living,Wall Art,296,172.31,0.0,51003.76,Aug 2024,Q3,0.6
2024-08-01,East,Sports,Yoga Mat,136,54.09,0.08,6767.74,Aug 2024,Q3,0.5652
2024-08-01,East,Sports,Dumbbells,282,189.49,0.18,43817.67,Aug 2024,Q3,0.5122
2024-08-01,East,Sports,Cycling Gloves,120,154.51,0.05,17614.14,Aug 2024,Q3,0.5789
2024-08-01,East,Sports,Running Shoes,11,187.68,0.11,1837.39,Aug 2024,Q3,0.5506
2024-08-01,East,Sports,Water Bottle,247,48.85,0.1,10859.36,Aug 2024,Q3,0.5556
2024-08-01,West,Electronics,Laptop,125,853.53,0.19,86419.91,Aug 2024,Q3,0.5062
2024-08-01,West,Electronics,Smartphone,146,1031.14,0.07,140008.19,Aug 2024,Q3,0.5699
2024-08-01,West,Electronics,Tablet,280,638.97,0.28,128816.35,Aug 2024,Q3,0.4444
2024-08-01,West,Electronics,Headphones,277,548.74,0.04,145920.94,Aug 2024,Q3,0.5833
2024-08-01,West,Electronics,Smart Watch,282,371.32,0.28,75392.81,Aug 2024,Q3,0.4444
2024-08-01,West,Apparel,Jacket,111,127.49,0.07,13160.79,Aug 2024,Q3,0.5699
2024-08-01,West,Apparel,Sneakers,148,63.19,0.19,7575.22,Aug 2024,Q3,0.5062
2024-08-01,West,Apparel,T-Shirt,282,45.0,0.18,10405.8,Aug 2024,Q3,0.5122
2024-08-01,West,Apparel,Jeans,253,56.07,0.0,14185.71,Aug 2024,Q3,0.6
2024-08-01,West,Apparel,Cap,297,65.1,0.08,17787.92,Aug 2024,Q3,0.5652
2024-08-01,West,Home & Living,Sofa,247,178.8,0.25,33122.7,Aug 2024,Q3,0.4667
2024-08-01,West,Home & Living,Lamp,217,123.98,0.21,21253.89,Aug 2024,Q3,0.4937
2024-08-01,West,Home & Living,Curtains,296,284.63,0.07,78352.95,Aug 2024,Q3,0.5699
2024-08-01,West,Home & Living,Cookware Set,127,459.7,0.27,42618.79,Aug 2024,Q3,0.4521
2024-08-01,West,Home & Living,Wall Art,14,477.0,0.26,4941.72,Aug 2024,Q3,0.4595
2024-08-01,West,Sports,Yoga Mat,53,180.16,0.27,6970.39,Aug 2024,Q3,0.4521
2024-08-01,West,Sports,Dumbbells,96,148.65,0.28,10274.69,Aug 2024,Q3,0.4444
2024-08-01,West,Sports,Cycling Gloves,158,149.64,0.16,19860.22,Aug 2024,Q3,0.5238
2024-08-01,West,Sports,Running Shoes,262,92.43,0.05,23005.83,Aug 2024,Q3,0.5789
2024-08-01,West,Sports,Water Bottle,79,135.15,0.28,7687.33,Aug 2024,Q3,0.4444
2024-09-01,North,Electronics,Laptop,236,744.94,0.1,158225.26,Sep 2024,Q3,0.5556
2024-09-01,North,Electronics,Smartphone,209,1017.88,0.14,182953.75,Sep 2024,Q3,0.5349
2024-09-01,North,Electronics,Tablet,65,246.78,0.24,12190.93,Sep 2024,Q3,0.4737
2024-09-01,North,Electronics,Headphones,197,797.79,0.24,119445.12,Sep 2024,Q3,0.4737
2024-09-01,North,Electronics,Smart Watch,229,1182.75,0.1,243764.77,Sep 2024,Q3,0.5556
2024-09-01,North,Apparel,Jacket,256,23.54,0.3,4218.37,Sep 2024,Q3,0.4286
2024-09-01,North,Apparel,Sneakers,258,66.7,0.14,14799.4,Sep 2024,Q3,0.5349
2024-09-01,North,Apparel,T-Shirt,217,124.74,0.03,26256.52,Sep 2024,Q3,0.5876
2024-09-01,North,Apparel,Jeans,87,93.54,0.17,6754.52,Sep 2024,Q3,0.5181
2024-09-01,North,Apparel,Cap,292,55.85,0.2,13046.56,Sep 2024,Q3,0.5
2024-09-01,North,Home & Living,Sofa,67,48.62,0.12,2866.64,Sep 2024,Q3,0.5455
2024-09-01,North,Home & Living,Lamp,207,219.3,0.25,34046.33,Sep 2024,Q3,0.4667
2024-09-01,North,Home & Living,Curtains,53,564.93,0.02,29342.46,Sep 2024,Q3,0.5918
2024-09-01,North,Home & Living,Cookware Set,109,56.67,0.13,5374.02,Sep 2024,Q3,0.5402
2024-09-01,North,Home & Living,Wall Art,59,265.51,0.2,12532.07,Sep 2024,Q3,0.5
2024-09-01,North,Sports,Yoga Mat,248,182.38,0.05,42968.73,Sep 2024,Q3,0.5789
2024-09-01,North,Sports,Dumbbells,293,70.36,0.29,14636.99,Sep 2024,Q3,0.4366
2024-09-01,North,Sports,Cycling Gloves,168,187.52,0.27,22997.45,Sep 2024,Q3,0.4521
2024-09-01,North,Sports,Running Shoes,134,110.95,0.2,11893.84,Sep 2024,Q3,0.5
2024-09-01,North,Sports,Water Bottle,230,135.03,0.0,31056.9,Sep 2024,Q3,0.6
2024-09-01,South,Electronics,Laptop,131,399.0,0.13,45474.03,Sep 2024,Q3,0.5402
2024-09-01,South,Electronics,Smartphone,280,658.22,0.1,165871.44,Sep 2024,Q3,0.5556
2024-09-01,South,Electronics,Tablet,115,156.7,0.22,14055.99,Sep 2024,Q3,0.4872
2024-09-01,South,Electronics,Headphones,223,1011.45,0.19,182698.21,Sep 2024,Q3,0.5062
2024-09-01,South,Electronics,Smart Watch,260,969.2,0.13,219233.04,Sep 2024,Q3,0.5402
2024-09-01,South,Apparel,Jacket,260,43.55,0.09,10303.93,Sep 2024,Q3,0.5604
2024-09-01,South,Apparel,Sneakers,265,120.92,0.13,27878.11,Sep 2024,Q3,0.5402
2024-09-01,South,Apparel,T-Shirt,83,30.94,0.0,2568.02,Sep 2024,Q3,0.6
2024-09-01,South,Apparel,Jeans,125,29.98,0.28,2698.2,Sep 2024,Q3,0.4444
2024-09-01,South,Apparel,Cap,218,132.89,0.02,28390.62,Sep 2024,Q3,0.5918
2024-09-01,South,Home & Living,Sofa,281,46.33,0.0,13018.73,Sep 2024,Q3,0.6
2024-09-01,South,Home & Living,Lamp,248,256.68,0.16,53471.58,Sep 2024,Q3,0.5238
2024-09-01,South,Home & Living,Curtains,292,105.22,0.06,28880.79,Sep 2024,Q3,0.5745
2024-09-01,South,Home & Living,Cookware Set,21,156.42,0.08,3022.03,Sep 2024,Q3,0.5652
2024-09-01,South,Home & Living,Wall Art,17,286.53,0.26,3604.55,Sep 2024,Q3,0.4595
2024-09-01,South,Sports,Yoga Mat,160,103.58,0.13,14418.34,Sep 2024,Q3,0.5402
2024-09-01,South,Sports,Dumbbells,204,51.09,0.06,9797.02,Sep 2024,Q3,0.5745
2024-09-01,South,Sports,Cycling Gloves,174,60.95,0.11,9438.72,Sep 2024,Q3,0.5506
2024-09-01,South,Sports,Running Shoes,233,84.46,0.21,15546.55,Sep 2024,Q3,0.4937
2024-09-01,South,Sports,Water Bottle,150,74.09,0.09,10113.28,Sep 2024,Q3,0.5604
2024-09-01,East,Electronics,Laptop,240,266.69,0.04,61445.38,Sep 2024,Q3,0.5833
2024-09-01,East,Electronics,Smartphone,297,1015.57,0.11,268445.62,Sep 2024,Q3,0.5506
2024-09-01,East,Electronics,Tablet,299,181.52,0.05,51560.76,Sep 2024,Q3,0.5789
2024-09-01,East,Electronics,Headphones,168,842.39,0.14,121708.51,Sep 2024,Q3,0.5349
2024-09-01,East,Electronics,Smart Watch,196,581.75,0.26,84377.02,Sep 2024,Q3,0.4595
2024-09-01,East,Apparel,Jacket,254,56.26,0.18,11717.83,Sep 2024,Q3,0.5122
2024-09-01,East,Apparel,Sneakers,104,83.99,0.23,6725.92,Sep 2024,Q3,0.4805
2024-09-01,East,Apparel,T-Shirt,208,132.52,0.29,19570.55,Sep 2024,Q3,0.4366
2024-09-01,East,Apparel,Jeans,180,37.56,0.28,4867.78,Sep 2024,Q3,0.4444
2024-09-01,East,Apparel,Cap,153,20.18,0.01,3056.66,Sep 2024,Q3,0.596
2024-09-01,East,Home & Living,Sofa,275,386.44,0.07,98832.03,Sep 2024,Q3,0.5699
2024-09-01,East,Home & Living,Lamp,255,514.18,0.22,102270.4,Sep 2024,Q3,0.4872
2024-09-01,East,Home & Living,Curtains,171,264.48,0.01,44773.82,Sep 2024,Q3,0.596
2024-09-01,East,Home & Living,Cookware Set,19,45.88,0.13,758.4,Sep 2024,Q3,0.5402
2024-09-01,East,Home & Living,Wall Art,133,391.04,0.12,45767.32,Sep 2024,Q3,0.5455
2024-09-01,East,Sports,Yoga Mat,24,105.05,0.02,2470.78,Sep 2024,Q3,0.5918
2024-09-01,East,Sports,Dumbbells,155,38.63,0.26,4430.86,Sep 2024,Q3,0.4595
2024-09-01,East,Sports,Cycling Gloves,182,181.05,0.24,25042.84,Sep 2024,Q3,0.4737
2024-09-01,East,Sports,Running Shoes,173,153.7,0.02,26058.3,Sep 2024,Q3,0.5918
2024-09-01,East,Sports,Water Bottle,158,148.47,0.1,21112.43,Sep 2024,Q3,0.5556
2024-09-01,West,Electronics,Laptop,96,734.41,0.25,52877.52,Sep 2024,Q3,0.4667
2024-09-01,West,Electronics,Smartphone,53,832.28,0.23,33965.35,Sep 2024,Q3,0.4805
2024-09-01,West,Electronics,Tablet,52,150.03,0.0,7801.56,Sep 2024,Q3,0.6
2024-09-01,West,Electronics,Headphones,297,1043.71,0.03,300682.41,Sep 2024,Q3,0.5876
2024-09-01,West,Electronics,Smart Watch,104,548.98,0.03,55381.1,Sep 2024,Q3,0.5876
2024-09-01,West,Apparel,Jacket,221,30.54,0.12,5939.42,Sep 2024,Q3,0.5455
2024-09-01,West,Apparel,Sneakers,63,149.42,0.1,8472.11,Sep 2024,Q3,0.5556
2024-09-01,West,Apparel,T-Shirt,120,83.57,0.21,7922.44,Sep 2024,Q3,0.4937
2024-09-01,West,Apparel,Jeans,170,36.68,0.21,4926.12,Sep 2024,Q3,0.4937
2024-09-01,West,Apparel,Cap,82,75.37,0.23,4758.86,Sep 2024,Q3,0.4805
2024-09-01,West,Home & Living,Sofa,197,310.47,0.07,56881.21,Sep 2024,Q3,0.5699
2024-09-01,West,Home & Living,Lamp,209,302.74,0.16,53149.03,Sep 2024,Q3,0.5238
2024-09-01,West,Home & Living,Curtains,29,586.02,0.02,16654.69,Sep 2024,Q3,0.5918
2024-09-01,West,Home & Living,Cookware Set,276,53.7,0.21,11708.75,Sep 2024,Q3,0.4937
2024-09-01,West,Home & Living,Wall Art,239,586.91,0.04,134660.63,Sep 2024,Q3,0.5833
2024-09-01,West,Sports,Yoga Mat,272,143.33,0.17,32358.18,Sep 2024,Q3,0.5181
2024-09-01,West,Sports,Dumbbells,60,20.81,0.23,961.42,Sep 2024,Q3,0.4805
2024-09-01,West,Sports,Cycling Gloves,127,186.82,0.2,18980.91,Sep 2024,Q3,0.5
2024-09-01,West,Sports,Running Shoes,131,32.88,0.18,3531.97,Sep 2024,Q3,0.5122
2024-09-01,West,Sports,Water Bottle,35,41.55,0.02,1425.16,Sep 2024,Q3,0.5918
2024-10-01,North,Electronics,Laptop,282,261.65,0.14,63455.36,Oct 2024,Q4,0.5349
2024-10-01,North,Electronics,Smartphone,226,585.57,0.19,107194.44,Oct 2024,Q4,0.5062
2024-10-01,North,Electronics,Tablet,96,585.71,0.05,53416.75,Oct 2024,Q4,0.5789
2024-10-01,North,Electronics,Headphones,239,1061.58,0.01,251180.44,Oct 2024,Q4,0.596
2024-10-01,North,Electronics,Smart Watch,141,369.27,0.26,38529.63,Oct 2024,Q4,0.4595
2024-10-01,North,Apparel,Jacket,17,124.39,0.17,1755.14,Oct 2024,Q4,0.5181
2024-10-01,North,Apparel,Sneakers,155,134.24,0.11,18518.41,Oct 2024,Q4,0.5506
2024-10-01,North,Apparel,T-Shirt,26,61.49,0.06,1502.82,Oct 2024,Q4,0.5745
2024-10-01,North,Apparel,Jeans,287,101.91,0.08,26908.32,Oct 2024,Q4,0.5652
2024-10-01,North,Apparel,Cap,262,133.77,0.22,27337.24,Oct 2024,Q4,0.4872
2024-10-01,North,Home & Living,Sofa,209,270.91,0.0,56620.19,Oct 2024,Q4,0.6
2024-10-01,North,Home & Living,Lamp,42,382.22,0.26,11879.4,Oct 2024,Q4,0.4595
2024-10-01,North,Home & Living,Curtains,256,230.38,0.01,58387.51,Oct 2024,Q4,0.596
2024-10-01,North,Home & Living,Cookware Set,181,544.37,0.06,92619.11,Oct 2024,Q4,0.5745
2024-10-01,North,Home & Living,Wall Art,104,365.16,0.24,28862.25,Oct 2024,Q4,0.4737
2024-10-01,North,Sports,Yoga Mat,31,94.62,0.0,2933.22,Oct 2024,Q4,0.6
2024-10-01,North,Sports,Dumbbells,260,51.89,0.19,10928.03,Oct 2024,Q4,0.5062
2024-10-01,North,Sports,Cycling Gloves,274,159.67,0.09,39812.12,Oct 2024,Q4,0.5604
2024-10-01,North,Sports,Running Shoes,260,41.04,0.06,10030.18,Oct 2024,Q4,0.5745
2024-10-01,North,Sports,Water Bottle,38,107.22,0.14,3503.95,Oct 2024,Q4,0.5349
2024-10-01,South,Electronics,Laptop,17,1031.1,0.02,17178.13,Oct 2024,Q4,0.5918
2024-10-01,South,Electronics,Smartphone,25,744.32,0.01,18421.92,Oct 2024,Q4,0.596
2024-10-01,South,Electronics,Tablet,24,966.7,0.14,19952.69,Oct 2024,Q4,0.5349
2024-10-01,South,Electronics,Headphones,275,1143.27,0.05,298679.29,Oct 2024,Q4,0.5789
2024-10-01,South,Electronics,Smart Watch,197,279.45,0.3,38536.15,Oct 2024,Q4,0.4286
2024-10-01,South,Apparel,Jacket,34,69.68,0.0,2369.12,Oct 2024,Q4,0.6
2024-10-01,South,Apparel,Sneakers,101,73.4,0.01,7339.27,Oct 2024,Q4,0.596
2024-10-01,South,Apparel,T-Shirt,77,32.8,0.22,1969.97,Oct 2024,Q4,0.4872
2024-10-01,South,Apparel,Jeans,103,42.04,0.06,4070.31,Oct 2024,Q4,0.5745
2024-10-01,South,Apparel,Cap,184,29.46,0.23,4173.89,Oct 2024,Q4,0.4805
2024-10-01,South,Home & Living,Sofa,44,578.12,0.15,21621.69,Oct 2024,Q4,0.5294
2024-10-01,South,Home & Living,Lamp,202,133.11,0.1,24199.4,Oct 2024,Q4,0.5556
2024-10-01,South,Home & Living,Curtains,229,504.59,0.26,85507.82,Oct 2024,Q4,0.4595
2024-10-01,South,Home & Living,Cookware Set,186,401.8,0.2,59787.84,Oct 2024,Q4,0.5
2024-10-01,South,Home & Living,Wall Art,135,107.07,0.12,12719.92,Oct 2024,Q4,0.5455
2024-10-01,South,Sports,Yoga Mat,55,92.47,0.04,4882.42,Oct 2024,Q4,0.5833
2024-10-01,South,Sports,Dumbbells,74,143.14,0.18,8685.74,Oct 2024,Q4,0.5122
2024-10-01,South,Sports,Cycling Gloves,86,99.63,0.17,7111.59,Oct 2024,Q4,0.5181
2024-10-01,South,Sports,Running Shoes,97,158.24,0.17,12739.9,Oct 2024,Q4,0.5181
2024-10-01,South,Sports,Water Bottle,143,47.19,0.15,5735.94,Oct 2024,Q4,0.5294
2024-10-01,East,Electronics,Laptop,86,612.57,0.21,41618.01,Oct 2024,Q4,0.4937
2024-10-01,East,Electronics,Smartphone,34,485.0,0.03,15995.3,Oct 2024,Q4,0.5876
2024-10-01,East,Electronics,Tablet,84,764.07,0.03,62256.42,Oct 2024,Q4,0.5876
2024-10-01,East,Electronics,Headphones,155,900.13,0.19,113011.32,Oct 2024,Q4,0.5062
2024-10-01,East,Electronics,Smart Watch,162,173.69,0.18,23072.98,Oct 2024,Q4,0.5122
2024-10-01,East,Apparel,Jacket,220,58.45,0.05,12216.05,Oct 2024,Q4,0.5789
2024-10-01,East,Apparel,Sneakers,245,70.02,0.18,14067.02,Oct 2024,Q4,0.5122
2024-10-01,East,Apparel,T-Shirt,79,30.6,0.16,2030.62,Oct 2024,Q4,0.5238
2024-10-01,East,Apparel,Jeans,253,21.9,0.12,4875.82,Oct 2024,Q4,0.5455
2024-10-01,East,Apparel,Cap,177,123.83,0.05,20822.01,Oct 2024,Q4,0.5789
2024-10-01,East,Home & Living,Sofa,78,407.93,0.28,22909.35,Oct 2024,Q4,0.4444
2024-10-01,East,Home & Living,Lamp,118,531.46,0.07,58322.42,Oct 2024,Q4,0.5699
2024-10-01,East,Home & Living,Curtains,18,544.84,0.06,9218.69,Oct 2024,Q4,0.5745
2024-10-01,East,Home & Living,Cookware Set,150,462.08,0.09,63073.92,Oct 2024,Q4,0.5604
2024-10-01,East,Home & Living,Wall Art,69,397.99,0.09,24989.79,Oct 2024,Q4,0.5604
2024-10-01,East,Sports,Yoga Mat,188,72.43,0.02,13344.5,Oct 2024,Q4,0.5918
2024-10-01,East,Sports,Dumbbells,139,147.96,0.11,18304.13,Oct 2024,Q4,0.5506
2024-10-01,East,Sports,Cycling Gloves,108,54.12,0.12,5143.56,Oct 2024,Q4,0.5455
2024-10-01,East,Sports,Running Shoes,153,71.51,0.23,8424.59,Oct 2024,Q4,0.4805
2024-10-01,East,Sports,Water Bottle,279,74.46,0.02,20358.85,Oct 2024,Q4,0.5918
2024-10-01,West,Electronics,Laptop,120,430.79,0.15,43940.58,Oct 2024,Q4,0.5294
2024-10-01,West,Electronics,Smartphone,282,467.59,0.04,126585.96,Oct 2024,Q4,0.5833
2024-10-01,West,Electronics,Tablet,224,1046.0,0.07,217902.72,Oct 2024,Q4,0.5699
2024-10-01,West,Electronics,Headphones,124,471.35,0.13,50849.24,Oct 2024,Q4,0.5402
2024-10-01,West,Electronics,Smart Watch,185,495.26,0.28,65968.63,Oct 2024,Q4,0.4444
2024-10-01,West,Apparel,Jacket,233,124.42,0.02,28410.06,Oct 2024,Q4,0.5918
2024-10-01,West,Apparel,Sneakers,205,102.99,0.29,14990.19,Oct 2024,Q4,0.4366
2024-10-01,West,Apparel,T-Shirt,239,45.29,0.19,8767.69,Oct 2024,Q4,0.5062
2024-10-01,West,Apparel,Jeans,72,86.44,0.25,4667.76,Oct 2024,Q4,0.4667
2024-10-01,West,Apparel,Cap,233,141.4,0.21,26027.5,Oct 2024,Q4,0.4937
2024-10-01,West,Home & Living,Sofa,104,94.18,0.27,7150.15,Oct 2024,Q4,0.4521
2024-10-01,West,Home & Living,Lamp,88,389.88,0.07,31907.78,Oct 2024,Q4,0.5699
2024-10-01,West,Home & Living,Curtains,56,587.23,0.3,23019.42,Oct 2024,Q4,0.4286
2024-10-01,West,Home & Living,Cookware Set,250,175.71,0.05,41731.12,Oct 2024,Q4,0.5789
2024-10-01,West,Home & Living,Wall Art,91,318.15,0.04,27793.58,Oct 2024,Q4,0.5833
2024-10-01,West,Sports,Yoga Mat,218,98.92,0.12,18976.81,Oct 2024,Q4,0.5455
2024-10-01,West,Sports,Dumbbells,31,89.6,0.14,2388.74,Oct 2024,Q4,0.5349
2024-10-01,West,Sports,Cycling Gloves,139,69.2,0.25,7214.1,Oct 2024,Q4,0.4667
2024-10-01,West,Sports,Running Shoes,78,48.81,0.13,3312.25,Oct 2024,Q4,0.5402
2024-10-01,West,Sports,Water Bottle,194,63.46,0.25,9233.43,Oct 2024,Q4,0.4667
2024-11-01,North,Electronics,Laptop,166,276.38,0.13,39914.8,Nov 2024,Q4,0.5402
2024-11-01,North,Electronics,Smartphone,225,473.09,0.21,84091.75,Nov 2024,Q4,0.4937
2024-11-01,North,Electronics,Tablet,115,266.13,0.02,29992.85,Nov 2024,Q4,0.5918
2024-11-01,North,Electronics,Headphones,65,805.9,0.21,41382.97,Nov 2024,Q4,0.4937
2024-11-01,North,Electronics,Smart Watch,198,684.34,0.23,104334.48,Nov 2024,Q4,0.4805
2024-11-01,North,Apparel,Jacket,205,82.82,0.07,15789.63,Nov 2024,Q4,0.5699
2024-11-01,North,Apparel,Sneakers,202,71.82,0.16,12186.42,Nov 2024,Q4,0.5238
2024-11-01,North,Apparel,T-Shirt,18,72.45,0.1,1173.69,Nov 2024,Q4,0.5556
2024-11-01,North,Apparel,Jeans,74,37.81,0.13,2434.21,Nov 2024,Q4,0.5402
2024-11-01,North,Apparel,Cap,194,74.26,0.27,10516.7,Nov 2024,Q4,0.4521
2024-11-01,North,Home & Living,Sofa,51,64.33,0.09,2985.56,Nov 2024,Q4,0.5604
2024-11-01,North,Home & Living,Lamp,216,391.9,0.02,82957.39,Nov 2024,Q4,0.5918
2024-11-01,North,Home & Living,Curtains,123,340.44,0.29,29730.63,Nov 2024,Q4,0.4366
2024-11-01,North,Home & Living,Cookware Set,228,280.84,0.06,60189.63,Nov 2024,Q4,0.5745
2024-11-01,North,Home & Living,Wall Art,74,38.2,0.29,2007.03,Nov 2024,Q4,0.4366
2024-11-01,North,Sports,Yoga Mat,190,84.73,0.16,13522.91,Nov 2024,Q4,0.5238
2024-11-01,North,Sports,Dumbbells,105,105.64,0.24,8430.07,Nov 2024,Q4,0.4737
2024-11-01,North,Sports,Cycling Gloves,297,86.28,0.24,19475.12,Nov 2024,Q4,0.4737
2024-11-01,North,Sports,Running Shoes,54,59.57,0.29,2283.91,Nov 2024,Q4,0.4366
2024-11-01,North,Sports,Water Bottle,106,190.08,0.04,19342.54,Nov 2024,Q4,0.5833
2024-11-01,South,Electronics,Laptop,64,1020.61,0.14,56174.37,Nov 2024,Q4,0.5349
